============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Sarit\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Graphology\Master Software\Eduecosystem\backend
configfile: pytest.ini
testpaths: app/tests, tests
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 178 items / 18 deselected / 160 selected
run-last-failure: rerun previous 160 failures (skipped 12 files)

app/tests/api/api_v1/test_peer_reviews_flow.py::test_peer_review_flow ERROR [  0%]
tests/api/test_lms.py::test_get_course_details ERROR                     [ 53%]
tests/api/test_lms.py::test_update_course_instructor ERROR               [ 53%]
tests/api/test_lms.py::test_delete_course_instructor ERROR               [ 54%]
tests/api/test_lms.py::test_add_module_to_course ERROR                   [ 55%]
tests/api/test_lms.py::test_add_lesson_to_module ERROR                   [ 55%]
tests/api/test_lms.py::test_update_module ERROR                          [ 56%]
tests/api/test_lms.py::test_delete_module ERROR                          [ 56%]
tests/api/test_lms.py::test_delete_lesson ERROR                          [ 57%]
tests/api/test_lms.py::test_enroll_in_free_course ERROR                  [ 58%]
tests/api/test_lms.py::test_duplicate_enrollment_prevented ERROR         [ 58%]
tests/api/test_lms.py::test_get_my_courses ERROR                         [ 59%]
tests/api/test_lms.py::test_get_course_progress ERROR                    [ 60%]
tests/api/test_lms.py::test_update_lesson_progress ERROR                 [ 60%]
tests/api/test_lms.py::test_course_progress_percentage_updates ERROR     [ 61%]
tests/api/test_lms.py::test_enroll_requires_authentication ERROR         [ 61%]
tests/api/test_lms.py::test_enroll_in_nonexistent_course ERROR           [ 62%]
tests/api/test_lms.py::test_get_certificate_not_completed ERROR          [ 63%]
tests/api/test_lms.py::test_get_my_certificates_empty ERROR              [ 63%]
tests/api/test_lms.py::test_certificate_requires_authentication ERROR    [ 64%]
tests/api/test_lms.py::test_download_certificate_unauthorized ERROR      [ 65%]
tests/api/test_monitoring.py::test_exam_monitoring_flow ERROR            [ 65%]
tests/api/test_notes.py::test_create_lesson_note ERROR                   [ 66%]
tests/api/test_notes.py::test_get_lesson_notes ERROR                     [ 66%]
tests/api/test_notes.py::test_search_notes ERROR                         [ 67%]
tests/api/test_notes.py::test_bookmark_lesson ERROR                      [ 68%]
tests/api/test_notes.py::test_unbookmark_lesson ERROR                    [ 68%]
tests/api/test_notes.py::test_bookmark_course ERROR                      [ 69%]
tests/api/test_notes.py::test_get_my_bookmarks ERROR                     [ 70%]
tests/api/test_peer_reviews.py::test_create_peer_review_assignment ERROR [ 70%]
tests/api/test_peer_reviews.py::test_peer_review_flow ERROR              [ 71%]
tests/api/test_question_banks.py::test_create_question_bank ERROR        [ 71%]
tests/api/test_question_banks.py::test_list_question_banks ERROR         [ 72%]
tests/api/test_question_banks.py::test_update_question_bank ERROR        [ 73%]
tests/api/test_question_banks.py::test_delete_question_bank ERROR        [ 73%]
tests/api/test_question_banks.py::test_create_bank_question ERROR        [ 74%]
tests/api/test_question_banks.py::test_generate_quiz_from_banks ERROR    [ 75%]
tests/api/test_shadow_mode.py::test_start_shadow_session ERROR           [ 75%]
tests/api/test_shadow_mode.py::test_start_session_with_active_session ERROR [ 76%]
tests/api/test_shadow_mode.py::test_end_shadow_session ERROR             [ 76%]
tests/api/test_shadow_mode.py::test_end_session_without_active ERROR     [ 77%]
tests/api/test_shadow_mode.py::test_get_shadow_progress ERROR            [ 78%]
tests/api/test_shadow_mode.py::test_get_current_session ERROR            [ 78%]
tests/api/test_shadow_mode.py::test_coin_calculation_accuracy ERROR      [ 79%]
tests/api/test_shadow_mode.py::test_session_with_notes ERROR             [ 80%]
tests/integration/test_api_integration.py::test_login_success PASSED     [ 80%]
tests/integration/test_api_integration.py::test_login_wrong_password PASSED [ 81%]
tests/integration/test_api_integration.py::test_get_current_user PASSED  [ 81%]
tests/integration/test_api_integration.py::test_create_course FAILED     [ 82%]
tests/integration/test_api_integration.py::test_enroll_in_course FAILED  [ 83%]
tests/integration/test_api_integration.py::test_gamification_coins PASSED [ 83%]
tests/integration/test_api_integration.py::test_achievements_list PASSED [ 84%]
tests/integration/test_api_integration.py::test_learning_groups_list FAILED [ 85%]
tests/integration/test_subscription_lifecycle.py::test_subscription_lifecycle_integration ERROR [ 85%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_websocket_connection_authorized ERROR [ 86%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_typing_indicator ERROR [ 86%]
tests/integration/test_websocket.py::TestDiscussionWebSocket::test_multiple_users_discussion ERROR [ 87%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_live_class_connection ERROR [ 88%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_chat_message_broadcast ERROR [ 88%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_reaction_broadcast ERROR [ 89%]
tests/integration/test_websocket.py::TestLiveClassWebSocket::test_participant_tracking ERROR [ 90%]
tests/integration/test_websocket.py::TestNotificationsWebSocket::test_notifications_connection FAILED [ 90%]
tests/integration/test_websocket.py::TestQuizWebSocket::test_quiz_connection FAILED [ 91%]
tests/integration/test_websocket.py::TestQuizWebSocket::test_answer_submission_broadcast FAILED [ 91%]
tests/integration/test_websocket.py::TestWebSocketConnectionManager::test_heartbeat_mechanism ERROR [ 92%]
tests/integration/test_websocket.py::TestWebSocketConnectionManager::test_connection_cleanup_on_disconnect ERROR [ 93%]
tests/test_reviews.py::test_course_reviews_workflow ERROR                [ 93%]
tests/test_sso_oauth.py::test_oauth_login_flow FAILED                    [ 94%]
tests/test_subscriptions_flow.py::test_subscribe_user ERROR              [ 95%]
tests/test_subscriptions_flow.py::test_subscribe_with_trial ERROR        [ 95%]
tests/test_subscriptions_flow.py::test_subscribe_yearly ERROR            [ 96%]
tests/test_subscriptions_flow.py::test_duplicate_subscription ERROR      [ 96%]
tests/test_subscriptions_flow.py::test_cancel_subscription_at_period_end ERROR [ 97%]
tests/test_subscriptions_flow.py::test_cancel_subscription_immediately ERROR [ 98%]
tests/test_subscriptions_flow.py::test_check_access ERROR                [ 98%]
tests/test_subscriptions_flow.py::test_get_user_subscription ERROR       [ 99%]
tests/test_two_factor_flow.py::test_2fa_login_verification ERROR         [100%]

=================================== ERRORS ====================================
___________________ ERROR at setup of test_peer_review_flow ___________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_peer_review_flow>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0BA3B620>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
---------------------------- Captured stdout setup ----------------------------
DEBUG: Starting create_test_db
DEBUG: Tables created
_____________________ ERROR at setup of test_create_poll ______________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_create_poll>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0BF17ED0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
______________________ ERROR at setup of test_get_polls _______________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_get_polls>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0C22C410>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_____________________ ERROR at setup of test_ask_question _____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_ask_question>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0B9E6EA0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
__________________ ERROR at setup of test_send_chat_message ___________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_send_chat_message>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0B9E7BB0>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____ ERROR at setup of TestEmailIntegration.test_enrollment_triggers_email ____

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_enrollment_triggers_email>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0C2CB790>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________________ ERROR at setup of test_sso_full_flow _____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_sso_full_flow>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD90E20>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________________ ERROR at setup of test_sso_saml_flow _____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_sso_saml_flow>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD8EF50>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_________________ ERROR at setup of test_admin_stats_endpoint _________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_admin_stats_endpoint>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD8F850>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
__________________ ERROR at setup of test_admin_only_access ___________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_admin_only_access>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CDC9220>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
____________________ ERROR at setup of test_list_all_users ____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_list_all_users>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD67890>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_____________________ ERROR at setup of test_search_users _____________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_search_users>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CD64500>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
_______________________ ERROR at setup of test_ban_user _______________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_ban_user>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)
                        ^^^^^

C:\Users\Sarit\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

db = <sqlalchemy.orm.session.Session object at 0x0000029E0CCA3980>

    @pytest.fixture(scope="function")
    def client(db):
        def override_get_db():
            try:
                yield db
            finally:
                pass
    
>       app.dependency_overrides[get_db] = override_get_db
        ^^^
E       NameError: name 'app' is not defined

conftest.py:105: NameError
______________________ ERROR at setup of test_unban_user ______________________

fixturedef = <FixtureDef argname='client' scope='function' baseid=''>
request = <SubRequest 'client' for <Function test_unban_user>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
